timing,d,f,j,k
01''12''283,,long,,
01''12''487,long end,long end,long end,long end
01''12''731,,long,,
01''13''175,,,long,
01''13''644,long,,,long
01''13''970,long end,long end,long end,long end
01''14''089,,short,,
01''15''003,,short,,short
01''15''440,short,,short,
01''15''912,,,short,
01''16''790,,short,,
01''17''008,,,,short
01''17''253,short,,,
01''17''696,,,short,
01''18''601,short,,short,
01''19''044,,short,,short
01''19''495,,short,,
01''20''398,,,short,
01''20''617,short,,,
01''20''891,,,,short
01''21''302,,short,,
01''22''219,,short,,short
01''22''660,short,,short,
01''23''150,,,short,
01''24''025,,short,,
01''24''241,,,,short
01''24''476,short,,,
01''24''909,,short,,short
01''25''829,,,short,
01''26''262,,short,,
01''26''714,,,short,
01''27''602,,short,,short
01''27''851,short,,short,
01''28''070,,short,,short
01''28''505,long,long,long,long
01''29''983,long end,long end,long end,long end
